"file","lhs","op","rhs","beta","beta.std","se","z","pval","level"
"sub36","X3","~","X3lag",0.341165463070381,0.353011069601162,0.0520809193810002,6.77812668817719,1.21744836434345e-11,"group"
"sub36","X4","~","X4lag",0.630174657502859,0.636253971367921,0.0388811127161507,16.3640885489275,0,"group"
"sub36","X2","~","X1",0.41173572779873,0.347044308521261,0.0534758586412873,6.48973793668676,8.59858850787987e-11,"group"
"sub36","X3","~","X4",0.318557695036955,0.351012132670783,0.0527269620760531,6.65716587586603,2.79158918203848e-11,"group"
"sub36","X4","~","X1",0.441966106911591,0.327806345403357,0.0451852951367706,7.25471294170206,4.02566868729082e-13,"group"
"sub36","X3","~","X2",0.315917943569795,0.30631646338387,0.0491107449032109,6.23725956483796,4.45302683615978e-10,"group"
"sub37","X1","~","X1lag",0.835691502707967,0.83065365427443,0.0219763409910004,37.7976322179655,0,"group"
"sub37","X2","~","X2lag",0.560782834657957,0.57549513813262,0.0403868239311997,14.2495765231006,0,"group"
"sub37","X3","~","X3lag",0.446691590300208,0.464795234888156,0.0565147297815057,8.2243202203235,2.22044604925031e-16,"group"
"sub37","X4","~","X4lag",0.598127963443035,0.606418158275568,0.0414468442632035,14.6312263106107,0,"group"
"sub37","X2","~","X1",0.528083852388541,0.409261410533388,0.0424254756731738,9.64659568430412,0,"group"
"sub37","X3","~","X4",0.245746604967932,0.274911428046756,0.0573109603819928,4.79683861890289,1.61189361325142e-06,"group"
"sub37","X4","~","X1",0.446054589675834,0.370438713881227,0.0446256070738239,8.30103472359295,0,"group"
"sub37","X3","~","X2",0.206803003107242,0.247909149121068,0.052323512606665,4.73800662017269,2.15830763283797e-06,"group"
"sub38","X1","~","X1lag",0.832041482640726,0.826589753299506,0.0224537667515301,36.8129660580525,0,"group"
"sub38","X2","~","X2lag",0.598558789303176,0.610494704050765,0.0404848926867428,15.0795682916724,0,"group"
"sub38","X3","~","X3lag",0.415571414661961,0.42304113986458,0.0516332217990501,8.19319664984303,2.22044604925031e-16,"group"
"sub38","X4","~","X4lag",0.688695857152734,0.696248557718572,0.0384340094334579,18.1154287044658,0,"group"
"sub38","X2","~","X1",0.482029630172891,0.385684854805864,0.0432542006859128,8.91670285636501,0,"group"
"sub38","X3","~","X4",0.334521532611525,0.309294492577726,0.0514171226777454,6.01539869347057,1.79444503700665e-09,"group"
"sub38","X4","~","X1",0.404268842744451,0.300291134242163,0.0433818936927162,6.92203840545075,4.45199432874688e-12,"group"
"sub38","X3","~","X2",0.322024306964323,0.276407709493151,0.0463470461731182,5.96386894777926,2.46334330711306e-09,"group"
"sub39","X1","~","X1lag",0.557927584970782,0.588680797320409,0.0463222174259621,12.7083898403895,0,"group"
"sub39","X2","~","X2lag",0.555046551437801,0.561678230399623,0.0425369822038968,13.2044682367751,0,"group"
"sub39","X3","~","X3lag",0.40105870617959,0.42193073639966,0.0585563335611485,7.20555251224962,5.77982106619856e-13,"group"
"sub39","X4","~","X4lag",0.474471416173942,0.492271968244099,0.0592404554020833,8.30972626565574,0,"group"
"sub39","X2","~","X1",0.50647824187615,0.400174832670048,0.0461477935963712,8.6715918895311,0,"group"
"sub39","X3","~","X4",0.226369170697849,0.222977932997003,0.0581309752009919,3.83578517693952,0.000125163777849657,"group"
"sub39","X4","~","X1",0.239388125663704,0.191201149970181,0.0546444952707336,3.49900111663369,0.000467004625363199,"group"
"sub39","X3","~","X2",0.296086955219888,0.294823974094048,0.0530782767355907,5.55451292367144,2.78386917962337e-08,"group"
"sub39","X4","~","X3lag",0.230689047070653,0.246385749143591,0.060550404380396,4.06910162970541,4.7194759240643e-05,"ind"
"sub4","X1","~","X1lag",0.528558446266085,0.547819310386895,0.0525707627485231,10.4206079909367,0,"group"
"sub4","X2","~","X2lag",0.600129185650691,0.626822250741375,0.0361030864758275,17.362012834029,0,"group"
"sub4","X3","~","X3lag",0.507768859378452,0.532250620576277,0.0475187382475954,11.2008576028049,0,"group"
"sub4","X4","~","X4lag",0.704995138477981,0.70895122386843,0.040046573178442,17.7031682763327,0,"group"
"sub4","X2","~","X1",0.511841764760335,0.363132634104731,0.0402984919986903,9.01107252639956,0,"group"
"sub4","X3","~","X4",0.289648575316537,0.277622971100755,0.0549954798837038,5.04810525679258,4.46213301641407e-07,"group"
"sub4","X4","~","X1",0.200524659276012,0.170452462471411,0.0510988254269827,3.33574130221404,0.000850722883004362,"group"
"sub4","X3","~","X2",0.152365181891516,0.17497486546866,0.0492040479894036,3.55610712164052,0.00037639065724937,"group"
"sub4","X1","~","X3",0.221105578394258,0.271381479704446,0.0591316117736725,4.5894483773445,4.4441888606972e-06,"ind"
"sub40","X1","~","X1lag",0.778391641220387,0.776311285946056,0.0281667515709845,27.5612643506169,0,"group"
"sub40","X2","~","X2lag",0.56680829275263,0.584040651278087,0.0409718742973924,14.2546725355754,0,"group"
"sub40","X3","~","X3lag",0.407729976440578,0.420631969633908,0.0621859331365342,6.7641015969058,1.34139366281261e-11,"group"
"sub40","X4","~","X4lag",0.604953730540191,0.623579699478085,0.0414437555863053,15.0464090586458,0,"group"
"sub40","X2","~","X1",0.523998379697437,0.412819072396406,0.0434425377409174,9.5026463430469,0,"group"
"sub40","X3","~","X4",0.257910081375052,0.267060524557806,0.0574132030093475,4.65155244019961,3.2944547263547e-06,"group"
"sub40","X4","~","X1",0.359357274508742,0.341203448592009,0.0464873201810326,7.33970999539835,2.1405099914773e-13,"group"
"sub40","X3","~","X2",0.234389079585885,0.292506764822993,0.0547608065344151,5.34153500166518,9.21628160455157e-08,"group"
"sub41","X1","~","X1lag",0.634664189702373,0.663466262448504,0.039684064328177,16.7187074630716,0,"group"
"sub41","X2","~","X2lag",0.546586446059949,0.564121687401619,0.0442748784564371,12.7413492045307,0,"group"
"sub41","X3","~","X3lag",0.396964393461488,0.408939204007839,0.0543823838007863,7.51969986284283,5.48450174164827e-14,"group"
"sub41","X4","~","X4lag",0.577718615099052,0.594904590637848,0.0445807966297985,13.3444136402041,0,"group"
"sub41","X2","~","X1",0.462807937917251,0.397050599280323,0.0480503286081752,8.26322339058405,2.22044604925031e-16,"group"
"sub41","X3","~","X4",0.26342467812482,0.265300275955659,0.0579997941835005,4.57415892056959,4.78136824466624e-06,"group"
"sub41","X4","~","X1",0.357354294179541,0.326347003719478,0.0503757984904293,6.47824974489446,9.27926624427755e-11,"group"
"sub41","X3","~","X2",0.277919272496921,0.297944570595316,0.0537939451177058,5.53862651165271,3.04852989518878e-08,"group"
"sub42","X1","~","X1lag",0.595962643874509,0.597205540880852,0.0456055522002948,13.0950183051833,0,"group"
"sub42","X2","~","X2lag",0.517946454585341,0.528376919799938,0.0448439821397535,11.7825602140614,0,"group"
"sub42","X3","~","X3lag",0.440168807433302,0.472956022762519,0.0474892205492251,9.95922900592304,0,"group"
"sub42","X4","~","X4lag",0.510433179548294,0.515639521204866,0.0484725113818775,10.6377719351601,0,"group"
"sub42","X2","~","X1",0.497479027193829,0.418311381470977,0.0473109445303018,8.84174656887385,0,"group"
"sub42","X3","~","X4",0.309683411638117,0.301754192145466,0.0511392835659783,5.90063393743387,3.62107521745259e-09,"group"
"sub42","X4","~","X1",0.411520574108804,0.348590729852898,0.0523295450327695,6.66145156879551,2.71136446627906e-11,"group"
"sub42","X3","~","X2",0.243009538617726,0.238538270752528,0.0483107508367429,4.93758152421648,7.90973447184484e-07,"group"
"sub43","X1","~","X1lag",0.45804119423691,0.451417426011734,0.0639321865119779,7.06087888808808,1.65445435129641e-12,"group"
"sub43","X2","~","X2lag",0.606496193471162,0.626433435352226,0.0372537836032612,16.8152969916696,0,"group"
"sub43","X3","~","X3lag",0.568357473817766,0.567244211071953,0.0477242791778817,11.8858623083164,0,"group"
"sub43","X4","~","X4lag",0.728483608727137,0.723009739044785,0.0332612308541508,21.7373115930422,0,"group"
"sub43","X2","~","X1",0.494205589493804,0.364211151189672,0.0407508730971907,8.9375054694173,0,"group"
"sub43","X3","~","X4",0.332757756770556,0.304810139489069,0.0461438575056207,6.60564928824905,3.95778965156524e-11,"group"
"sub43","X4","~","X1",0.426700399015172,0.258405692260603,0.0387076551721774,6.67582913796189,2.45838904788798e-11,"group"
"sub43","X3","~","X2",0.178003302455983,0.133987018473885,0.0378685180751844,3.53821657895,0.000402839489836992,"group"
"sub43","X1","~","X3",0.225924815235363,0.407271187356002,0.0661046105656701,6.16101031185121,7.22822912635479e-10,"ind"
"sub44","X1","~","X1lag",0.752263555007002,0.757943383343438,0.0301644267808375,25.1270607212379,0,"group"
"sub44","X2","~","X2lag",0.569778992718615,0.57247146538831,0.0401265773357832,14.2666408001313,0,"group"
"sub44","X3","~","X3lag",0.409973513711246,0.4302969436588,0.0550559661576448,7.81562787267609,5.55111512312578e-15,"group"
"sub44","X4","~","X4lag",0.684110831509255,0.695670849241833,0.0329894459290214,21.0876790940535,0,"group"
"sub44","X2","~","X1",0.480996147189557,0.406527036103211,0.0428516823292098,9.48683958263411,0,"group"
"sub44","X3","~","X4",0.283363166897359,0.296813842488272,0.057711611560473,5.14305240250061,2.70310184458111e-07,"group"
"sub44","X4","~","X1",0.3867698358521,0.304222439756748,0.0390976943542207,7.78108389207116,7.105427357601e-15,"group"
"sub44","X3","~","X2",0.274398193607958,0.267493242025209,0.0511075526386143,5.23392782895858,1.65945268859602e-07,"group"
"sub45","X1","~","X1lag",0.702416037086163,0.704854121154058,0.0356695345943838,19.7606761391566,0,"group"
"sub45","X2","~","X2lag",0.583654351476242,0.58829755468892,0.0418666891508445,14.051685638893,0,"group"
"sub45","X3","~","X3lag",0.508254478657694,0.509968053205335,0.0466169159216835,10.9395493700631,0,"group"
"sub45","X4","~","X4lag",0.640473177776121,0.641646467193319,0.0374007823648675,17.1559637692513,0,"group"
"sub45","X2","~","X1",0.479744055346679,0.381694260543774,0.0457916639030564,8.33545296261438,0,"group"
"sub45","X3","~","X4",0.268051965448327,0.275231467360995,0.0526291118065791,5.22964302290559,1.69837666375017e-07,"group"
"sub45","X4","~","X1",0.366791782777267,0.301746784933938,0.0442839335540243,6.81391106699726,9.49795797566821e-12,"group"
"sub45","X3","~","X2",0.217592269626435,0.231014679779351,0.0421869972645047,5.47596877613572,4.35124416497956e-08,"group"
"sub46","X1","~","X1lag",0.528990399064028,0.564686662451025,0.0482839648408313,11.695117919842,0,"group"
"sub46","X2","~","X2lag",0.476787411778359,0.474447066979071,0.0469083788073622,10.1143352006999,0,"group"
"sub46","X3","~","X3lag",0.41850151406991,0.431436701863097,0.0525322588949545,8.21279554579622,2.22044604925031e-16,"group"
"sub46","X4","~","X4lag",0.704996976636363,0.706689336028305,0.0357982000244898,19.7409181340082,0,"group"
"sub46","X2","~","X1",0.237077235950626,0.199651480755009,0.0522644378543492,3.8200254121435,0.000133437925383229,"group"
"sub46","X3","~","X4",0.338558595396833,0.366663585454244,0.0555792805643005,6.59712723395268,4.19200230084016e-11,"group"
"sub46","X4","~","X1",0.0904181961487413,0.0791861211882434,0.0502028317131364,1.57732379800247,0.114721039262283,"group"
"sub46","X3","~","X2",0.168150683052207,0.189383929667878,0.0485948668232195,3.89720030218061,9.73111320918818e-05,"group"
"sub46","X2","~","X1lag",0.346542546576794,0.311529360138229,0.0575601079100958,5.41224419913898,6.22397300364952e-08,"ind"
"sub47","X1","~","X1lag",0.718956333022865,0.726707120231668,0.0334518662075504,21.7239634919873,0,"group"
"sub47","X2","~","X2lag",0.579148688427096,0.595894715570024,0.0444325790286638,13.4112115163427,0,"group"
"sub47","X3","~","X3lag",0.438636449489711,0.457411442038481,0.0510098400137746,8.9671216752486,0,"group"
"sub47","X4","~","X4lag",0.630219798068455,0.639097511614785,0.0400941632011025,15.9399139572817,0,"group"
"sub47","X2","~","X1",0.435740958384136,0.345021503116148,0.0492971554640931,6.99881159202895,2.58149057685841e-12,"group"
"sub47","X3","~","X4",0.32769264016324,0.335085011212476,0.051331803983898,6.52782456890832,6.67317312519344e-11,"group"
"sub47","X4","~","X1",0.378151186168208,0.311063028683397,0.0467422198175108,6.65486213316007,2.8356650361161e-11,"group"
"sub47","X3","~","X2",0.207873556852996,0.220827274370875,0.0477180658011639,4.62774990275253,3.69660040111519e-06,"group"
"sub48","X1","~","X1lag",0.751211464568043,0.74916832700856,0.0311019276309746,24.0875207446132,0,"group"
"sub48","X2","~","X2lag",0.545200642992714,0.562470632170778,0.044131654772826,12.7452875960844,0,"group"
"sub48","X3","~","X3lag",0.479083151260349,0.494043111879476,0.0466061115329631,10.6003932881218,0,"group"
"sub48","X4","~","X4lag",0.736928178464577,0.753371359900321,0.0336839788725262,22.3658660620642,0,"group"
"sub48","X2","~","X1",0.470909671776925,0.401926602533149,0.0470574578514209,8.54118817472443,0,"group"
"sub48","X3","~","X4",0.362691862704312,0.332686817345905,0.0462651173980842,7.19087805361717,6.43707309677666e-13,"group"
"sub48","X4","~","X1",0.307210264170123,0.232763917756767,0.0423858103579624,5.49155285202754,3.98415056501733e-08,"group"
"sub48","X3","~","X2",0.24869456843211,0.20250459192397,0.038049561925759,5.32212676506211,1.02561059645012e-07,"group"
"sub49","X1","~","X1lag",0.589575804797101,0.587486742310666,0.0464217579174533,12.6554178184146,0,"group"
"sub49","X2","~","X2lag",0.530876723656363,0.535357995724502,0.0473974548322011,11.2950789788144,0,"group"
"sub49","X3","~","X3lag",0.470340144188738,0.48841029231154,0.0531168038337668,9.19502411779251,0,"group"
"sub49","X4","~","X4lag",0.581963562609578,0.593560959751884,0.0434383724740231,13.6644382822318,0,"group"
"sub49","X2","~","X1",0.235101410565297,0.175398040861302,0.0545630346139389,3.21459468122204,0.00130628827194479,"group"
"sub49","X3","~","X4",0.266768891793139,0.254819246653797,0.0519516655797793,4.90492929937897,9.34609972524925e-07,"group"
"sub49","X4","~","X1",0.337973637889652,0.282363778522592,0.0508335423757291,5.55467443987161,2.78129641539948e-08,"group"
"sub49","X3","~","X2",0.226951004010234,0.242764850548638,0.052147784604927,4.65532433233417,3.23471102259276e-06,"group"
"sub49","X2","~","X1lag",0.330057736375011,0.245367952025978,0.0580362867673795,4.22783685333728,2.35948772895345e-05,"ind"
"sub5","X1","~","X1lag",0.859465670395929,0.860206336822631,0.0184341055644931,46.6638499933254,0,"group"
"sub5","X2","~","X2lag",0.59465171011417,0.599781113330759,0.0400260314378759,14.9847759516622,0,"group"
"sub5","X3","~","X3lag",0.468277114945345,0.48272436573861,0.0520533934866456,9.27363872755872,0,"group"
"sub5","X4","~","X4lag",0.728239337688397,0.736676977494764,0.0339494768197068,21.6992144358214,0,"group"
"sub5","X2","~","X1",0.508220548923547,0.397378053422968,0.0420424333572555,9.45183286719511,0,"group"
"sub5","X3","~","X4",0.357802630033241,0.383849653338231,0.0527267992331255,7.27997259308466,3.33955085807247e-13,"group"
"sub5","X4","~","X1",0.442847741660454,0.270830493100957,0.0382666049287445,7.07746332880237,1.46815892776431e-12,"group"
"sub5","X3","~","X2",0.159454635310133,0.133796958745092,0.0427066367226308,3.13293129623084,0.00173069948005078,"group"
"sub50","X1","~","X1lag",0.537509583517883,0.542656239456618,0.0500132760424451,10.8502438231816,0,"group"
"sub50","X2","~","X2lag",0.556068189588553,0.575785171356594,0.0438159744520335,13.1409874722042,0,"group"
"sub50","X3","~","X3lag",0.462943166933944,0.485955610035726,0.0485227955177133,10.0149961446126,0,"group"
"sub50","X4","~","X4lag",0.450382799321249,0.47753803500208,0.0522270262862633,9.14350421532006,0,"group"
"sub50","X2","~","X1",0.508810315601255,0.373966968346159,0.0486015594463167,7.6945466895816,1.4210854715202e-14,"group"
"sub50","X3","~","X4",0.247015525190355,0.257884279495693,0.0532661059880265,4.84143292835527,1.28906186125377e-06,"group"
"sub50","X4","~","X1",0.416059572481396,0.361957876065381,0.0550192514223858,6.57874955961525,4.74420502882822e-11,"group"
"sub50","X3","~","X2",0.204643504522557,0.252885401761451,0.0518933443987034,4.87317602462656,1.09818291860186e-06,"group"
"sub51","X1","~","X1lag",0.835002698997789,0.840442901513807,0.0208167136008499,40.373467091342,0,"group"
"sub51","X2","~","X2lag",0.600769098386013,0.612993699746301,0.0416191190415234,14.7286562969946,0,"group"
"sub51","X3","~","X3lag",0.531390496492917,0.540172291105329,0.0487616894563435,11.0778009771164,0,"group"
"sub51","X4","~","X4lag",0.687551838045577,0.701339792786982,0.0320250307295341,21.8997383237541,0,"group"
"sub51","X2","~","X1",0.457402607075196,0.382358236126616,0.0442215403705843,8.64642508882293,0,"group"
"sub51","X3","~","X4",0.304645210646813,0.315509066781197,0.0494177084717377,6.38453454315143,1.7191958967544e-10,"group"
"sub51","X4","~","X1",0.541053736275974,0.32076906629668,0.0355028571803522,9.03502117216071,0,"group"
"sub51","X3","~","X2",0.212441190155186,0.156040193666938,0.0336489634285997,4.6372957074307,3.5299722194182e-06,"group"
"sub52","X1","~","X1lag",0.563524257270451,0.561950102551751,0.0545005165139719,10.3109133361642,0,"group"
"sub52","X2","~","X2lag",0.573950034861217,0.567356446755786,0.0416391146459574,13.6255646062558,0,"group"
"sub52","X3","~","X3lag",0.458634104777196,0.468081306079516,0.0411003843540969,11.3887330601778,0,"group"
"sub52","X4","~","X4lag",0.734889216848978,0.747994272038871,0.0344684394288977,21.7008453075414,0,"group"
"sub52","X2","~","X1",0.482533453214185,0.390397333586707,0.0440993503667102,8.85267765489376,0,"group"
"sub52","X3","~","X4",0.401087009726663,0.373213027038023,0.0454560785834889,8.21040966726914,2.22044604925031e-16,"group"
"sub52","X4","~","X1",0.336081320888882,0.219922351489377,0.0414943640383653,5.30005355151458,1.15768719499698e-07,"group"
"sub52","X3","~","X2",0.257390615818296,0.193711982961218,0.0379820284579175,5.1000957775555,3.39481651900897e-07,"group"
"sub52","X1","~","X3lag",0.176078617914189,0.295133411580951,0.0582794193157832,5.06411036770614,4.10311898679794e-07,"ind"
"sub53","X1","~","X1lag",0.403241510569318,0.419430712782973,0.0527810527376221,7.94661513986826,1.99840144432528e-15,"group"
"sub53","X2","~","X2lag",0.610057435523708,0.61151740242547,0.0382817935242966,15.9741053416777,0,"group"
"sub53","X3","~","X3lag",0.528678869134325,0.530208265710829,0.0543673058281086,9.7523365860205,0,"group"
"sub53","X4","~","X4lag",0.774528977963599,0.760883550545322,0.037566614265959,20.2542487635037,0,"group"
"sub53","X2","~","X1",0.461767014530686,0.340058936146897,0.0435728481658525,7.80437704812231,5.99520433297585e-15,"group"
"sub53","X3","~","X4",0.323408478601657,0.320232897940258,0.0548746120162865,5.83572049393651,5.35586153205259e-09,"group"
"sub53","X4","~","X1",0.142034828760467,0.10995330899247,0.049190510801856,2.23525446676844,0.0254006475202766,"group"
"sub53","X3","~","X2",0.122698914378709,0.127713683501074,0.0504902638896112,2.5294714993033,0.0114234451334079,"group"
"sub53","X1","~","X3",0.348716365919825,0.454929745678324,0.0537185144751165,8.46877003438091,0,"ind"
"sub54","X1","~","X1lag",0.848531355867022,0.865861541107208,0.0177421496393495,48.8025159694773,0,"group"
"sub54","X2","~","X2lag",0.65697362369892,0.668064723099612,0.0381485704531035,17.5121823744581,0,"group"
"sub54","X3","~","X3lag",0.50264394932921,0.51734334386045,0.046949934409893,11.0190429520907,0,"group"
"sub54","X4","~","X4lag",0.650844359605572,0.670546945759404,0.0394126591157664,17.0134916243488,0,"group"
"sub54","X2","~","X1",0.438943970798647,0.335110400002792,0.0415143389270011,8.07216033457864,6.66133814775094e-16,"group"
"sub54","X3","~","X4",0.313103001422791,0.299005818387463,0.0487849646647176,6.12905677891595,8.84015749491596e-10,"group"
"sub54","X4","~","X1",0.464976505894333,0.337767310920864,0.0431802365231705,7.82226634491959,5.10702591327572e-15,"group"
"sub54","X3","~","X2",0.217401084808693,0.197543117835214,0.0392843367836333,5.02854659156458,4.94211438883951e-07,"group"
"sub55","X1","~","X1lag",0.515744816444343,0.53389947452362,0.055599937385352,9.60251934859692,0,"group"
"sub55","X2","~","X2lag",0.588266031330407,0.592015484764168,0.0425248935728468,13.9216217848969,0,"group"
"sub55","X3","~","X3lag",0.439757130835395,0.447065061165975,0.0495326362714862,9.0256666072775,0,"group"
"sub55","X4","~","X4lag",0.653292781394814,0.687927198815739,0.0374836395575814,18.3527322035781,0,"group"
"sub55","X2","~","X1",0.448497353609727,0.362979949533682,0.046043567058295,7.88340201952901,3.10862446895044e-15,"group"
"sub55","X3","~","X4",0.295264167042563,0.309944917696248,0.0493491110231128,6.28065858270646,3.37141869977131e-10,"group"
"sub55","X4","~","X1",0.32579751420832,0.262967732835824,0.0436835506205163,6.01983421906917,1.74595804480759e-09,"group"
"sub55","X3","~","X2",0.243135329315094,0.254538680814327,0.0444499053373422,5.72641671298431,1.02574084781537e-08,"group"
"sub55","X1","~","X3lag",0.263542745789721,0.31621352086099,0.0587498325488178,5.38237314290613,7.35101810533934e-08,"ind"
"sub56","X1","~","X1lag",0.514529258852455,0.564731937586351,0.044331815850971,12.7387504153855,0,"group"
"sub56","X2","~","X2lag",0.595498797255089,0.598213657099314,0.0364121540673756,16.428955452413,0,"group"
"sub56","X3","~","X3lag",0.518980880986621,0.54329943938805,0.048641022756197,11.1695726899335,0,"group"
"sub56","X4","~","X4lag",0.638127149525636,0.640555041418165,0.0384418677480809,16.6629531534701,0,"group"
"sub56","X2","~","X1",0.485895670354174,0.383073834707169,0.0393306199794409,9.73983717793953,0,"group"
"sub56","X3","~","X4",0.293640219427981,0.27817919420126,0.0582578607655612,4.77496410863242,1.79739307726301e-06,"group"
"sub56","X4","~","X1",0.370686363685874,0.3066559124624,0.044263919244857,6.92789788373813,4.27147206494283e-12,"group"
"sub56","X3","~","X2",0.173237353762514,0.17220902920932,0.0432694971029465,3.97991751093389,6.89391853336829e-05,"group"
"sub56","X1","~","X3",0.274260181960514,0.349952356704678,0.0496198059740396,7.05267483084814,1.75504055732745e-12,"ind"
"sub57","X1","~","X1lag",1.03458195940339,0.999942584121089,0,NA,NA,"group"
"sub57","X2","~","X2lag",0.612090819769187,0.591640615518192,0.0423305789383385,13.9766719557513,0,"group"
"sub57","X3","~","X3lag",0.556987243180332,0.53823552948957,0.0417054927224176,12.9056269175848,0,"group"
"sub57","X4","~","X4lag",0.748257298764715,0.723160794799082,0.0372881564755973,19.3938468176174,0,"group"
"sub57","X2","~","X1",0.46674016994539,0.408361144461475,0.0423315426239098,9.64673430613,0,"group"
"sub57","X3","~","X4",0.330444719622218,0.304983776317188,0.0428532520191147,7.11693423362945,1.10356168647741e-12,"group"
"sub57","X4","~","X1",0.456316678573012,0.27684529250747,0.0372899930158325,7.42411757465139,1.13464793116691e-13,"group"
"sub57","X3","~","X2",0.244981950660389,0.156788273445026,0.0306019267139777,5.12347718855923,2.99951949722654e-07,"group"
"sub58","X1","~","X1lag",0.767733806821012,0.760884800065882,0.0298477464121913,25.4922026459961,0,"group"
"sub58","X2","~","X2lag",0.606519635378884,0.612492984931398,0.0375881438857534,16.294845172271,0,"group"
"sub58","X3","~","X3lag",0.411267188020221,0.41749962900151,0.0509556196561612,8.19339715263435,2.22044604925031e-16,"group"
"sub58","X4","~","X4lag",0.663749986685641,0.692127929971345,0.0365669545711789,18.9276886218154,0,"group"
"sub58","X2","~","X1",0.465121710189858,0.389969704953937,0.0409396862355477,9.52546882529179,0,"group"
"sub58","X3","~","X4",0.331579002933819,0.352240370461494,0.0512494826097099,6.87305222462397,6.28430640858824e-12,"group"
"sub58","X4","~","X1",0.406617634632437,0.308546303266314,0.0428977538967642,7.19259810219546,6.35713703900365e-13,"group"
"sub58","X3","~","X2",0.254965494950753,0.245133912816017,0.0439593647016579,5.57637523835216,2.45581897040381e-08,"group"
"sub59","X1","~","X1lag",0.88686339351475,0.88648539651081,0.0151802393484291,58.3973266931755,0,"group"
"sub59","X2","~","X2lag",0.558175774149172,0.564834309860518,0.0406138046303056,13.9074463720408,0,"group"
"sub59","X3","~","X3lag",0.375536794415341,0.382271768245873,0.0449127040371019,8.51143961249988,0,"group"
"sub59","X4","~","X4lag",0.574481710343349,0.581406423425091,0.0403970875501297,14.3922856493951,0,"group"
"sub59","X2","~","X1",0.552547600630739,0.430874216091721,0.0417347436007936,10.3241131708672,0,"group"
"sub59","X3","~","X4",0.399679941225253,0.404391916625389,0.0435307607114963,9.28979668665865,0,"group"
"sub59","X4","~","X1",0.589963083618268,0.418960240159887,0.0416959548392472,10.047982874481,0,"group"
"sub59","X3","~","X2",0.243890133888077,0.22472506214815,0.0415472622344887,5.40890181595658,6.34123802356612e-08,"group"
"sub6","X1","~","X1lag",0.672549442737849,0.713381000219451,0.0348122712378284,20.4922280234409,0,"group"
"sub6","X2","~","X2lag",0.49001444436931,0.533391319694315,0.0419134214770896,12.7260266734815,0,"group"
"sub6","X3","~","X3lag",0.416340142344816,0.431721135871535,0.0543854278977859,7.93817668738266,1.99840144432528e-15,"group"
"sub6","X4","~","X4lag",0.589458994154155,0.604064738231409,0.0415567161633216,14.5359112557735,0,"group"
"sub6","X2","~","X1",0.528319337696464,0.473448544268964,0.043252615501834,10.9461251944149,0,"group"
"sub6","X3","~","X4",0.382790851981888,0.343951466189182,0.057880307941712,5.94246088903942,2.80774670180506e-09,"group"
"sub6","X4","~","X1",0.394708292125389,0.375272520338381,0.0462351496839349,8.11660658403308,4.44089209850063e-16,"group"
"sub6","X3","~","X2",0.201729056721859,0.192308423588648,0.0534262249163552,3.59951360759119,0.000318812950647507,"group"
"sub60","X1","~","X1lag",0.71286452481808,0.716266685207703,0.0345198145040971,20.7494360991624,0,"group"
"sub60","X2","~","X2lag",0.53708903505692,0.539564718288576,0.0443235974022624,12.1733060922766,0,"group"
"sub60","X3","~","X3lag",0.532214360827624,0.546074514704934,0.0499204082602365,10.9389032208677,0,"group"
"sub60","X4","~","X4lag",0.754829480476612,0.796924731868164,0.0275581758589563,28.9179057404544,0,"group"
"sub60","X2","~","X1",0.230710747697364,0.180973087400714,0.0516010151221084,3.50716137991587,0.000452914383133995,"group"
"sub60","X3","~","X4",0.29246707603417,0.303283637866288,0.0494529478070828,6.13277168126369,8.636105164328e-10,"group"
"sub60","X4","~","X1",0.293202492655266,0.188828089627691,0.0394965971150975,4.78086983234085,1.74538351238596e-06,"group"
"sub60","X3","~","X2",0.186391249769742,0.158690266798338,0.0448243451093473,3.54026961043644,0.000399718461372212,"group"
"sub60","X2","~","X1lag",0.347925709785143,0.274220829163533,0.056564850482339,4.84790160011388,1.24774260146232e-06,"ind"
"sub61","X1","~","X1lag",0.62412840834602,0.63321426310712,0.0424647915393475,14.911512341239,0,"group"
"sub61","X2","~","X2lag",0.422579267415169,0.423038336119519,0.0517597087591686,8.17312048813611,2.22044604925031e-16,"group"
"sub61","X3","~","X3lag",0.439560913425413,0.483258723018986,0.0521195510385021,9.27211983583646,0,"group"
"sub61","X4","~","X4lag",0.651593613193241,0.660836991182937,0.0385539065185305,17.1405974350566,0,"group"
"sub61","X2","~","X1",0.314810111263262,0.252683781896474,0.0559347685778951,4.517472554563,6.25821365085599e-06,"group"
"sub61","X3","~","X4",0.270814703075917,0.256845077731251,0.0525989045902927,4.88308796032708,1.04437254266898e-06,"group"
"sub61","X4","~","X1",0.313395938619444,0.252627651106288,0.0481305032913346,5.24880551481311,1.53088588472627e-07,"group"
"sub61","X3","~","X2",0.283581606515587,0.270107032040581,0.0480324117106298,5.62343264518623,1.87199773460378e-08,"group"
"sub61","X2","~","X1lag",0.340735765619988,0.277474549870318,0.0629951574606468,4.40469650454731,1.0593207919074e-05,"ind"
"sub62","X1","~","X1lag",0.680079371218097,0.701935480457345,0.0359605864421689,19.5195782356381,0,"group"
"sub62","X2","~","X2lag",0.53888899605641,0.542044025216934,0.042230066653582,12.8355001109371,0,"group"
"sub62","X3","~","X3lag",0.403918393160534,0.414210457005301,0.0586430809578384,7.06324514742154,1.62647673107585e-12,"group"
